i,T,Qmin
2950,1.216244,13.0
2951,1.216244,13.0
2952,1.216244,13.0
2953,1.216244,13.0
2954,1.216244,13.0
2955,1.216244,13.0
2956,1.216244,13.0
2957,1.216244,13.0
2958,1.216244,13.0
2959,1.216244,13.0
2960,1.216244,13.0
2961,1.216244,13.0
2962,1.216244,13.0
2963,1.216244,13.0
2964,1.216244,13.0
2965,1.216244,13.0
2966,1.216244,13.0
2967,1.216244,13.0
2968,1.216244,13.0
2969,1.216244,13.0
2970,1.216244,13.0
2971,1.216244,13.0
2972,1.216244,13.0
2973,1.216244,13.0
2974,1.216244,13.0
2975,1.216244,13.0
2976,1.216244,13.0
2977,1.216244,13.0
2978,1.216244,13.0
2979,1.216244,13.0
2980,1.216244,13.0
2981,1.216244,13.0
2982,1.216244,13.0
2983,1.216244,13.0
2984,1.216244,13.0
2985,1.216244,13.0
2986,1.216244,13.0
2987,1.216244,13.0
2988,1.216244,13.0
2989,1.216244,13.0
2990,1.216244,13.0
2991,1.216244,13.0
2992,1.216244,13.0
2993,1.216244,13.0
2994,1.216244,13.0
2995,1.216244,13.0
2996,1.216244,13.0
2997,1.216244,13.0
2998,1.216244,13.0
2999,1.216244,13.0
3000,1.216244,13.0
3001,1.216244,13.0
3002,1.216244,13.0
3003,1.216244,13.0
3004,1.216244,13.0
3005,1.216244,13.0
3006,1.216244,13.0
3007,1.216244,13.0
3008,1.216244,13.0
3009,1.216244,13.0
3010,1.216244,13.0
3011,1.216244,13.0
3012,1.216244,13.0
3013,1.216244,13.0
3014,1.216244,13.0
3015,1.216244,13.0
3016,1.216244,13.0
3017,1.216244,13.0
3018,1.216244,13.0
3019,1.216244,13.0
3020,1.216244,13.0
3021,1.216244,13.0
3022,1.216244,13.0
3023,1.216244,13.0
3024,1.216244,13.0
3025,1.216244,13.0
3026,1.216244,13.0
3027,1.216244,13.0
3028,1.216244,13.0
3029,1.216244,13.0
3030,1.216244,13.0
3031,1.216244,13.0
3032,1.216244,13.0
3033,1.216244,13.0
3034,1.216244,13.0
3035,1.216244,13.0
3036,1.216244,13.0
3037,1.216244,13.0
3038,1.216244,13.0
3039,1.216244,13.0
3040,1.216244,13.0
3041,1.216244,13.0
3042,1.216244,13.0
3043,1.216244,13.0
3044,1.216244,13.0
3045,1.216244,13.0
3046,1.216244,13.0
3047,1.216244,13.0
3048,1.216244,13.0
3049,1.216244,13.0
3050,1.216244,13.0
3051,1.216244,13.0
3052,1.216244,13.0
3053,1.216244,13.0
3054,1.216244,13.0
3055,1.216244,13.0
3056,1.216244,13.0
3057,1.216244,13.0
3058,1.216244,13.0
3059,1.216244,13.0
3060,1.216244,13.0
3061,1.216244,13.0
3062,1.216244,13.0
3063,1.216244,13.0
3064,1.216244,13.0
3065,1.216244,13.0
3066,1.216244,13.0
3067,1.216244,13.0
3068,1.216244,13.0
3069,1.216244,13.0
3070,1.216244,13.0
3071,1.216244,13.0
3072,1.216244,13.0
3073,1.216244,13.0
3074,1.216244,13.0
3075,1.216244,13.0
3076,1.216244,13.0
3077,1.216244,13.0
3078,1.216244,13.0
3079,1.216244,13.0
3080,1.216244,13.0
3081,1.216244,13.0
3082,1.216244,13.0
3083,1.216244,13.0
3084,1.216244,13.0
3085,1.216244,13.0
3086,1.216244,13.0
3087,1.216244,13.0
3088,1.216244,13.0
3089,1.216244,13.0
3090,1.216244,13.0
3091,1.216244,13.0
3092,1.216244,13.0
3093,1.216244,13.0
3094,1.216244,13.0
3095,1.216244,13.0
3096,1.216244,13.0
3097,1.216244,13.0
3098,1.216244,13.0
3099,1.216244,13.0
3100,1.216244,13.0
3101,1.216244,13.0
3102,1.216244,13.0
3103,1.216244,13.0
3104,1.216244,13.0
3105,1.216244,13.0
3106,1.216244,13.0
3107,1.216244,13.0
3108,1.216244,13.0
3109,1.216244,13.0
3110,1.216244,13.0
3111,1.216244,13.0
3112,1.216244,13.0
3113,1.216244,13.0
3114,1.216244,13.0
3115,1.216244,13.0
3116,1.216244,13.0
3117,1.216244,13.0
3118,1.216244,13.0
3119,1.204082,13.0
3120,1.204082,13.0
3121,1.204082,13.0
3122,1.204082,13.0
3123,1.204082,13.0
3124,1.204082,13.0
3125,1.204082,13.0
3126,1.204082,13.0
3127,1.204082,13.0
3128,1.204082,13.0
3129,1.204082,13.0
3130,1.204082,13.0
3131,1.204082,13.0
3132,1.204082,13.0
3133,1.204082,13.0
3134,1.204082,13.0
3135,1.204082,13.0
3136,1.204082,13.0
3137,1.204082,13.0
3138,1.204082,13.0
3139,1.204082,13.0
3140,1.204082,13.0
3141,1.204082,13.0
3142,1.204082,13.0
3143,1.204082,13.0
3144,1.204082,13.0
3145,1.204082,13.0
3146,1.204082,13.0
3147,1.204082,13.0
3148,1.204082,13.0
3149,1.204082,13.0
3150,1.204082,13.0
3151,1.204082,13.0
3152,1.204082,13.0
3153,1.204082,13.0
3154,1.204082,13.0
3155,1.204082,13.0
3156,1.204082,13.0
3157,1.204082,13.0
3158,1.204082,13.0
3159,1.204082,13.0
3160,1.204082,13.0
3161,1.204082,13.0
3162,1.204082,13.0
3163,1.204082,13.0
3164,1.204082,13.0
3165,1.204082,13.0
3166,1.204082,13.0
3167,1.204082,13.0
3168,1.204082,13.0
3169,1.204082,13.0
3170,1.204082,13.0
3171,1.204082,13.0
3172,1.204082,13.0
3173,1.204082,13.0
3174,1.204082,13.0
3175,1.204082,13.0
3176,1.204082,13.0
3177,1.204082,13.0
3178,1.204082,13.0
3179,1.204082,13.0
3180,1.204082,13.0
3181,1.204082,13.0
3182,1.204082,13.0
3183,1.204082,13.0
3184,1.204082,13.0
3185,1.204082,13.0
3186,1.204082,13.0
3187,1.204082,13.0
3188,1.204082,13.0
3189,1.204082,13.0
3190,1.204082,13.0
3191,1.204082,13.0
3192,1.204082,13.0
3193,1.204082,13.0
3194,1.204082,13.0
3195,1.204082,13.0
3196,1.204082,13.0
3197,1.204082,13.0
3198,1.204082,13.0
3199,1.204082,13.0
3200,1.204082,13.0
3201,1.204082,13.0
3202,1.204082,13.0
3203,1.204082,13.0
3204,1.204082,13.0
3205,1.204082,13.0
3206,1.204082,13.0
3207,1.204082,13.0
3208,1.204082,13.0
3209,1.204082,13.0
3210,1.204082,13.0
3211,1.204082,13.0
3212,1.204082,13.0
3213,1.204082,13.0
3214,1.204082,13.0
3215,1.204082,13.0
3216,1.204082,13.0
3217,1.204082,13.0
3218,1.204082,13.0
3219,1.204082,13.0
3220,1.204082,13.0
3221,1.204082,13.0
3222,1.204082,13.0
3223,1.204082,13.0
3224,1.204082,13.0
3225,1.204082,13.0
3226,1.204082,13.0
3227,1.204082,13.0
3228,1.204082,13.0
3229,1.204082,13.0
3230,1.204082,13.0
3231,1.204082,13.0
3232,1.204082,13.0
3233,1.204082,13.0
3234,1.204082,13.0
3235,1.204082,13.0
3236,1.204082,13.0
3237,1.204082,13.0
3238,1.204082,13.0
3239,1.204082,13.0
3240,1.204082,13.0
3241,1.204082,13.0
3242,1.204082,13.0
3243,1.204082,13.0
3244,1.204082,13.0
3245,1.204082,13.0
3246,1.204082,13.0
3247,1.204082,13.0
3248,1.204082,13.0
3249,1.204082,13.0
3250,1.204082,13.0
3251,1.204082,13.0
3252,1.204082,13.0
3253,1.204082,13.0
3254,1.204082,13.0
3255,1.204082,13.0
3256,1.204082,13.0
3257,1.204082,13.0
3258,1.204082,13.0
3259,1.204082,13.0
3260,1.204082,13.0
3261,1.204082,13.0
3262,1.204082,13.0
3263,1.192041,13.0
3264,1.192041,13.0
3265,1.192041,13.0
3266,1.192041,13.0
3267,1.192041,13.0
3268,1.192041,13.0
3269,1.192041,13.0
3270,1.192041,13.0
3271,1.192041,13.0
3272,1.192041,13.0
3273,1.192041,13.0
3274,1.192041,13.0
3275,1.192041,13.0
3276,1.192041,13.0
3277,1.192041,13.0
3278,1.192041,13.0
3279,1.192041,13.0
3280,1.192041,13.0
3281,1.192041,13.0
3282,1.192041,13.0
3283,1.192041,13.0
3284,1.192041,13.0
3285,1.192041,13.0
3286,1.192041,13.0
3287,1.192041,13.0
3288,1.192041,13.0
3289,1.192041,13.0
3290,1.192041,13.0
3291,1.192041,13.0
3292,1.192041,13.0
3293,1.192041,13.0
3294,1.192041,13.0
3295,1.192041,13.0
3296,1.192041,13.0
3297,1.192041,13.0
3298,1.192041,13.0
3299,1.192041,13.0
3300,1.192041,13.0
3301,1.192041,13.0
3302,1.192041,13.0
3303,1.192041,13.0
3304,1.192041,13.0
3305,1.192041,13.0
3306,1.192041,13.0
3307,1.192041,13.0
3308,1.192041,13.0
3309,1.192041,13.0
3310,1.192041,13.0
3311,1.192041,13.0
3312,1.192041,13.0
3313,1.192041,13.0
3314,1.192041,13.0
3315,1.192041,13.0
3316,1.192041,13.0
3317,1.192041,13.0
3318,1.192041,13.0
3319,1.192041,13.0
3320,1.192041,13.0
3321,1.192041,13.0
3322,1.192041,13.0
3323,1.192041,13.0
3324,1.192041,13.0
3325,1.192041,13.0
3326,1.192041,13.0
3327,1.192041,13.0
3328,1.192041,13.0
3329,1.192041,13.0
3330,1.192041,13.0
3331,1.192041,13.0
3332,1.192041,13.0
3333,1.192041,13.0
3334,1.192041,13.0
3335,1.192041,13.0
3336,1.192041,13.0
3337,1.192041,13.0
3338,1.192041,13.0
3339,1.192041,13.0
3340,1.192041,13.0
3341,1.192041,13.0
3342,1.192041,13.0
3343,1.192041,13.0
3344,1.192041,13.0
3345,1.192041,13.0
3346,1.192041,13.0
3347,1.192041,13.0
3348,1.192041,13.0
3349,1.192041,13.0
3350,1.192041,13.0
3351,1.192041,13.0
3352,1.192041,13.0
3353,1.192041,13.0
3354,1.192041,13.0
3355,1.192041,13.0
3356,1.192041,13.0
3357,1.192041,13.0
3358,1.192041,13.0
3359,1.192041,13.0
3360,1.192041,13.0
3361,1.192041,13.0
3362,1.192041,13.0
3363,1.192041,13.0
3364,1.192041,13.0
3365,1.192041,13.0
3366,1.192041,13.0
3367,1.192041,13.0
3368,1.192041,13.0
3369,1.192041,13.0
3370,1.192041,13.0
3371,1.192041,13.0
3372,1.192041,13.0
3373,1.192041,13.0
3374,1.192041,13.0
3375,1.192041,13.0
3376,1.192041,13.0
3377,1.192041,13.0
3378,1.192041,13.0
3379,1.192041,13.0
3380,1.192041,13.0
3381,1.192041,13.0
3382,1.192041,13.0
3383,1.192041,13.0
3384,1.192041,13.0
3385,1.192041,13.0
3386,1.192041,13.0
3387,1.192041,13.0
3388,1.192041,13.0
3389,1.192041,13.0
3390,1.192041,13.0
3391,1.192041,13.0
3392,1.192041,13.0
3393,1.192041,13.0
3394,1.192041,13.0
3395,1.192041,13.0
3396,1.192041,13.0
3397,1.192041,13.0
3398,1.192041,13.0
3399,1.192041,13.0
3400,1.192041,13.0
3401,1.192041,13.0
3402,1.192041,13.0
3403,1.192041,13.0
3404,1.192041,13.0
3405,1.192041,13.0
3406,1.192041,13.0
3407,1.192041,13.0
3408,1.192041,13.0
3409,1.192041,13.0
3410,1.192041,13.0
3411,1.192041,13.0
3412,1.192041,13.0
3413,1.192041,13.0
3414,1.192041,13.0
3415,1.192041,13.0
3416,1.192041,13.0
3417,1.192041,13.0
3418,1.192041,13.0
3419,1.192041,13.0
3420,1.192041,13.0
3421,1.192041,13.0
3422,1.192041,13.0
3423,1.192041,13.0
3424,1.192041,13.0
3425,1.192041,13.0
3426,1.192041,13.0
3427,1.192041,13.0
3428,1.192041,13.0
3429,1.192041,13.0
3430,1.192041,13.0
3431,1.192041,13.0
3432,1.192041,13.0
3433,1.192041,13.0
3434,1.192041,13.0
3435,1.192041,13.0
3436,1.192041,13.0
3437,1.192041,13.0
3438,1.180120,13.0
3439,1.180120,13.0
3440,1.180120,13.0
3441,1.180120,13.0
3442,1.180120,13.0
3443,1.180120,13.0
3444,1.180120,13.0
3445,1.180120,13.0
3446,1.180120,13.0
3447,1.180120,13.0
3448,1.180120,13.0
3449,1.180120,13.0
3450,1.180120,13.0
3451,1.180120,13.0
3452,1.180120,13.0
3453,1.180120,13.0
3454,1.180120,13.0
3455,1.180120,13.0
3456,1.180120,13.0
3457,1.180120,13.0
3458,1.180120,13.0
3459,1.180120,13.0
3460,1.180120,13.0
3461,1.180120,13.0
3462,1.180120,13.0
3463,1.180120,13.0
3464,1.180120,13.0
3465,1.180120,13.0
3466,1.180120,13.0
3467,1.180120,13.0
3468,1.180120,13.0
3469,1.180120,13.0
3470,1.180120,13.0
3471,1.180120,13.0
3472,1.180120,13.0
3473,1.180120,13.0
3474,1.180120,13.0
3475,1.180120,13.0
3476,1.180120,13.0
3477,1.180120,13.0
3478,1.180120,13.0
3479,1.180120,13.0
3480,1.180120,13.0
3481,1.180120,13.0
3482,1.180120,13.0
3483,1.180120,13.0
3484,1.180120,13.0
3485,1.180120,13.0
3486,1.180120,13.0
3487,1.180120,13.0
3488,1.180120,13.0
3489,1.180120,13.0
3490,1.180120,13.0
3491,1.180120,13.0
3492,1.180120,13.0
3493,1.180120,13.0
3494,1.180120,13.0
3495,1.180120,13.0
3496,1.180120,13.0
3497,1.180120,13.0
3498,1.180120,13.0
3499,1.180120,13.0
3500,1.180120,13.0
3501,1.180120,13.0
3502,1.180120,13.0
3503,1.180120,13.0
3504,1.180120,13.0
3505,1.180120,13.0
3506,1.180120,13.0
3507,1.180120,13.0
3508,1.180120,13.0
3509,1.180120,13.0
3510,1.180120,13.0
3511,1.180120,13.0
3512,1.180120,13.0
3513,1.180120,13.0
3514,1.180120,13.0
3515,1.180120,13.0
3516,1.180120,13.0
3517,1.180120,13.0
3518,1.180120,13.0
3519,1.180120,13.0
3520,1.180120,13.0
3521,1.180120,13.0
3522,1.180120,13.0
3523,1.180120,13.0
3524,1.180120,13.0
3525,1.180120,13.0
3526,1.180120,13.0
3527,1.180120,13.0
3528,1.180120,13.0
3529,1.180120,13.0
3530,1.180120,13.0
3531,1.180120,13.0
3532,1.180120,13.0
3533,1.180120,13.0
3534,1.180120,13.0
3535,1.180120,13.0
3536,1.180120,13.0
3537,1.180120,13.0
3538,1.180120,13.0
3539,1.180120,13.0
3540,1.180120,13.0
3541,1.180120,13.0
3542,1.180120,13.0
3543,1.180120,13.0
3544,1.180120,13.0
3545,1.180120,13.0
3546,1.180120,13.0
3547,1.180120,13.0
3548,1.180120,13.0
3549,1.180120,13.0
3550,1.180120,13.0
3551,1.180120,13.0
3552,1.180120,13.0
3553,1.180120,13.0
3554,1.180120,13.0
3555,1.180120,13.0
3556,1.180120,13.0
3557,1.180120,13.0
3558,1.180120,13.0
3559,1.180120,13.0
3560,1.180120,13.0
3561,1.180120,13.0
3562,1.180120,13.0
3563,1.180120,13.0
3564,1.180120,13.0
3565,1.180120,13.0
3566,1.180120,13.0
3567,1.180120,13.0
3568,1.180120,13.0
3569,1.180120,13.0
3570,1.180120,13.0
3571,1.180120,13.0
3572,1.180120,13.0
3573,1.180120,13.0
3574,1.180120,13.0
3575,1.180120,13.0
3576,1.180120,13.0
3577,1.180120,13.0
3578,1.180120,13.0
3579,1.180120,13.0
3580,1.180120,13.0
3581,1.180120,13.0
3582,1.180120,13.0
3583,1.180120,13.0
3584,1.180120,13.0
3585,1.180120,13.0
3586,1.180120,13.0
3587,1.180120,13.0
3588,1.180120,13.0
3589,1.180120,13.0
3590,1.180120,13.0
3591,1.180120,13.0
3592,1.180120,13.0
3593,1.180120,13.0
3594,1.180120,13.0
3595,1.180120,13.0
3596,1.180120,13.0
3597,1.180120,13.0
3598,1.180120,13.0
3599,1.168319,13.0
3600,1.168319,13.0
3601,1.168319,13.0
3602,1.168319,13.0
3603,1.168319,13.0
3604,1.168319,13.0
3605,1.168319,13.0
3606,1.168319,13.0
3607,1.168319,13.0
3608,1.168319,13.0
3609,1.168319,13.0
3610,1.168319,13.0
3611,1.168319,13.0
3612,1.168319,13.0
3613,1.168319,13.0
3614,1.168319,13.0
3615,1.168319,13.0
3616,1.168319,13.0
3617,1.168319,13.0
3618,1.168319,13.0
3619,1.168319,13.0
3620,1.168319,13.0
3621,1.168319,13.0
3622,1.168319,13.0
3623,1.168319,13.0
3624,1.168319,13.0
3625,1.168319,13.0
3626,1.168319,13.0
3627,1.168319,13.0
3628,1.168319,13.0
3629,1.168319,13.0
3630,1.168319,13.0
3631,1.168319,13.0
3632,1.168319,13.0
3633,1.168319,13.0
3634,1.168319,13.0
3635,1.168319,13.0
3636,1.168319,13.0
3637,1.168319,13.0
3638,1.168319,13.0
3639,1.168319,13.0
3640,1.168319,13.0
3641,1.168319,13.0
3642,1.168319,13.0
3643,1.168319,13.0
3644,1.168319,13.0
3645,1.168319,13.0
3646,1.168319,13.0
3647,1.168319,13.0
3648,1.168319,13.0
3649,1.168319,13.0
3650,1.168319,13.0
3651,1.168319,13.0
3652,1.168319,13.0
3653,1.168319,13.0
3654,1.168319,13.0
3655,1.168319,13.0
3656,1.168319,13.0
3657,1.168319,13.0
3658,1.168319,13.0
3659,1.168319,13.0
3660,1.168319,13.0
3661,1.168319,13.0
3662,1.168319,13.0
3663,1.168319,13.0
3664,1.168319,13.0
3665,1.168319,13.0
3666,1.168319,13.0
3667,1.168319,13.0
3668,1.168319,13.0
3669,1.168319,13.0
3670,1.168319,13.0
3671,1.168319,13.0
3672,1.168319,13.0
3673,1.168319,13.0
3674,1.168319,13.0
3675,1.168319,13.0
3676,1.168319,13.0
3677,1.168319,13.0
3678,1.168319,13.0
3679,1.168319,13.0
3680,1.168319,13.0
3681,1.168319,13.0
3682,1.168319,13.0
3683,1.168319,13.0
3684,1.168319,13.0
3685,1.168319,13.0
3686,1.168319,13.0
3687,1.168319,13.0
3688,1.168319,13.0
3689,1.168319,13.0
3690,1.168319,13.0
3691,1.168319,13.0
3692,1.168319,13.0
3693,1.168319,13.0
3694,1.168319,13.0
3695,1.168319,13.0
3696,1.168319,13.0
3697,1.168319,13.0
3698,1.168319,13.0
3699,1.168319,13.0
3700,1.168319,13.0
3701,1.168319,13.0
3702,1.168319,13.0
3703,1.168319,13.0
3704,1.168319,13.0
3705,1.168319,13.0
3706,1.168319,13.0
3707,1.168319,13.0
3708,1.168319,13.0
3709,1.168319,13.0
3710,1.168319,13.0
3711,1.168319,13.0
3712,1.168319,13.0
3713,1.168319,13.0
3714,1.168319,13.0
3715,1.168319,13.0
3716,1.168319,13.0
3717,1.168319,13.0
3718,1.168319,13.0
3719,1.168319,13.0
3720,1.168319,13.0
3721,1.168319,13.0
3722,1.168319,13.0
3723,1.168319,13.0
3724,1.168319,13.0
3725,1.168319,13.0
3726,1.168319,13.0
3727,1.168319,13.0
3728,1.168319,13.0
3729,1.168319,13.0
3730,1.168319,13.0
3731,1.168319,13.0
3732,1.168319,13.0
3733,1.168319,13.0
3734,1.168319,13.0
3735,1.168319,13.0
3736,1.168319,13.0
3737,1.168319,13.0
3738,1.168319,13.0
3739,1.168319,13.0
3740,1.168319,13.0
3741,1.168319,13.0
3742,1.168319,13.0
3743,1.168319,13.0
3744,1.168319,13.0
3745,1.168319,13.0
3746,1.168319,13.0
3747,1.168319,13.0
3748,1.168319,13.0
3749,1.168319,13.0
3750,1.168319,13.0
3751,1.168319,13.0
3752,1.168319,13.0
3753,1.168319,13.0
3754,1.168319,13.0
3755,1.168319,13.0
3756,1.168319,13.0
3757,1.168319,13.0
3758,1.168319,13.0
3759,1.168319,13.0
3760,1.168319,13.0
3761,1.168319,13.0
3762,1.168319,13.0
3763,1.156636,13.0
3764,1.156636,13.0
3765,1.156636,13.0
3766,1.156636,13.0
3767,1.156636,13.0
3768,1.156636,13.0
3769,1.156636,13.0
3770,1.156636,13.0
3771,1.156636,13.0
3772,1.156636,13.0
3773,1.156636,13.0
3774,1.156636,13.0
3775,1.156636,13.0
3776,1.156636,13.0
3777,1.156636,13.0
3778,1.156636,13.0
3779,1.156636,13.0
3780,1.156636,13.0
3781,1.156636,13.0
3782,1.156636,13.0
3783,1.156636,13.0
3784,1.156636,13.0
3785,1.156636,13.0
3786,1.156636,13.0
3787,1.156636,13.0
3788,1.156636,13.0
3789,1.156636,13.0
3790,1.156636,13.0
3791,1.156636,13.0
3792,1.156636,13.0
3793,1.156636,13.0
3794,1.156636,13.0
3795,1.156636,13.0
3796,1.156636,13.0
3797,1.156636,13.0
3798,1.156636,13.0
3799,1.156636,13.0
3800,1.156636,13.0
3801,1.156636,13.0
3802,1.156636,13.0
3803,1.156636,13.0
3804,1.156636,13.0
3805,1.156636,13.0
3806,1.156636,13.0
3807,1.156636,13.0
3808,1.156636,13.0
3809,1.156636,13.0
3810,1.156636,13.0
3811,1.156636,13.0
3812,1.156636,13.0
3813,1.156636,13.0
3814,1.156636,13.0
3815,1.156636,13.0
3816,1.156636,13.0
3817,1.156636,13.0
3818,1.156636,13.0
3819,1.156636,13.0
3820,1.156636,13.0
3821,1.156636,13.0
3822,1.156636,13.0
3823,1.156636,13.0
3824,1.156636,13.0
3825,1.156636,13.0
3826,1.156636,13.0
3827,1.156636,13.0
3828,1.156636,13.0
3829,1.156636,13.0
3830,1.156636,13.0
3831,1.156636,13.0
3832,1.156636,13.0
3833,1.156636,13.0
3834,1.156636,13.0
3835,1.156636,13.0
3836,1.156636,13.0
3837,1.156636,13.0
3838,1.156636,13.0
3839,1.156636,13.0
3840,1.156636,13.0
3841,1.156636,13.0
3842,1.156636,13.0
3843,1.156636,13.0
3844,1.156636,13.0
3845,1.156636,13.0
3846,1.156636,13.0
3847,1.156636,13.0
3848,1.156636,13.0
3849,1.156636,13.0
3850,1.156636,13.0
3851,1.156636,13.0
3852,1.156636,13.0
3853,1.156636,13.0
3854,1.156636,13.0
3855,1.156636,13.0
3856,1.156636,13.0
3857,1.156636,13.0
3858,1.156636,13.0
3859,1.156636,13.0
3860,1.156636,13.0
3861,1.156636,13.0
3862,1.156636,13.0
3863,1.156636,13.0
3864,1.156636,13.0
3865,1.156636,13.0
3866,1.156636,13.0
3867,1.156636,13.0
3868,1.156636,13.0
3869,1.156636,13.0
3870,1.156636,13.0
3871,1.156636,13.0
3872,1.156636,13.0
3873,1.156636,13.0
3874,1.156636,13.0
3875,1.156636,13.0
3876,1.156636,13.0
3877,1.156636,13.0
3878,1.156636,13.0
3879,1.156636,13.0
3880,1.156636,13.0
3881,1.156636,13.0
3882,1.156636,13.0
3883,1.156636,13.0
3884,1.156636,13.0
3885,1.156636,13.0
3886,1.156636,13.0
3887,1.156636,13.0
3888,1.156636,13.0
3889,1.156636,13.0
3890,1.156636,13.0
3891,1.156636,13.0
3892,1.156636,13.0
3893,1.156636,13.0
3894,1.156636,13.0
3895,1.156636,13.0
3896,1.156636,13.0
3897,1.156636,13.0
3898,1.156636,13.0
3899,1.156636,13.0
3900,1.156636,13.0
3901,1.156636,13.0
3902,1.156636,13.0
3903,1.156636,13.0
3904,1.156636,13.0
3905,1.156636,13.0
3906,1.156636,13.0
3907,1.156636,13.0
3908,1.156636,13.0
3909,1.156636,13.0
3910,1.156636,13.0
3911,1.156636,13.0
3912,1.156636,13.0
3913,1.156636,13.0
3914,1.156636,13.0
